raw, buffer, Vout, R2
488, 536874432, -2147483648, 1072796386
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
487, 536874432, -1073741824, 1072800904
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
484, 536874432, -1073741824, 1072814570
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
484, 536874432, -1073741824, 1072814570
487, 536874432, -1073741824, 1072800904
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
484, 536874432, -1073741824, 1072814570
488, 536874432, -2147483648, 1072796386
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
485, 536874432, -1073741824, 1072809996
489, 536874432, 0, 1072791887
486, 536874432, 1073741824, 1072805441
484, 536874432, -1073741824, 1072814570
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
484, 536874432, -1073741824, 1072814570
486, 536874432, 1073741824, 1072805441
488, 536874432, -2147483648, 1072796386
487, 536874432, -1073741824, 1072800904
485, 536874432, -1073741824, 1072809996
487, 536874432, -1073741824, 1072800904
485, 536874432, -1073741824, 1072809996
484, 536874432, -1073741824, 1072814570
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
487, 536874432, -1073741824, 1072800904
485, 536874432, -1073741824, 1072809996
485, 536874432, -1073741824, 1072809996
485, 536874432, -1073741824, 1072809996
485, 536874432, -1073741824, 1072809996
485, 536874432, -1073741824, 1072809996
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
484, 536874432, -1073741824, 1072814570
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
489, 536874432, 0, 1072791887
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
484, 536874432, -1073741824, 1072814570
487, 536874432, -1073741824, 1072800904
483, 536874432, 0, 1072819164
484, 536874432, -1073741824, 1072814570
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
484, 536874432, -1073741824, 1072814570
485, 536874432, -1073741824, 1072809996
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
485, 536874432, -1073741824, 1072809996
485, 536874432, -1073741824, 1072809996
488, 536874432, -2147483648, 1072796386
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
484, 536874432, -1073741824, 1072814570
488, 536874432, -2147483648, 1072796386
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
487, 536874432, -1073741824, 1072800904
484, 536874432, -1073741824, 1072814570
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
488, 536874432, -2147483648, 1072796386
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
484, 536874432, -1073741824, 1072814570
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
484, 536874432, -1073741824, 1072814570
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
484, 536874432, -1073741824, 1072814570
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
488, 536874432, -2147483648, 1072796386
487, 536874432, -1073741824, 1072800904
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
487, 536874432, -1073741824, 1072800904
484, 536874432, -1073741824, 1072814570
487, 536874432, -1073741824, 1072800904
484, 536874432, -1073741824, 1072814570
488, 536874432, -2147483648, 1072796386
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
484, 536874432, -1073741824, 1072814570
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
485, 536874432, -1073741824, 1072809996
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
484, 536874432, -1073741824, 1072814570
488, 536874432, -2147483648, 1072796386
484, 536874432, -1073741824, 1072814570
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
484, 536874432, -1073741824, 1072814570
485, 536874432, -1073741824, 1072809996
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
484, 536874432, -1073741824, 1072814570
488, 536874432, -2147483648, 1072796386
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
488, 536874432, -2147483648, 1072796386
485, 536874432, -1073741824, 1072809996
484, 536874432, -1073741824, 1072814570
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
485, 536874432, -1073741824, 1072809996
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
488, 536874432, -2147483648, 1072796386
484, 536874432, -1073741824, 1072814570
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
487, 536874432, -1073741824, 1072800904
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
484, 536874432, -1073741824, 1072814570
488, 536874432, -2147483648, 1072796386
485, 536874432, -1073741824, 1072809996
484, 536874432, -1073741824, 1072814570
487, 536874432, -1073741824, 1072800904
489, 536874432, 0, 1072791887
489, 536874432, 0, 1072791887
487, 536874432, -1073741824, 1072800904
488, 536874432, -2147483648, 1072796386
488, 536874432, -2147483648, 1072796386
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
485, 536874432, -1073741824, 1072809996
485, 536874432, -1073741824, 1072809996
484, 536874432, -1073741824, 1072814570
487, 536874432, -1073741824, 1072800904
485, 536874432, -1073741824, 1072809996
488, 536874432, -2147483648, 1072796386
486, 536874432, 1073741824, 1072805441
489, 536874432, 0, 1072791887
488, 536874432, -2147483648, 1072796386
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
484, 536874432, -1073741824, 1072814570
487, 536874432, -1073741824, 1072800904
484, 536874432, -1073741824, 1072814570
485, 536874432, -1073741824, 1072809996
487, 536874432, -1073741824, 1072800904
484, 536874432, -1073741824, 1072814570
487, 536874432, -1073741824, 1072800904
487, 536874432, -1073741824, 1072800904
487, 536874432, -1073741824, 1072800904
485, 536874432, -1073741824, 1072809996
488, 536874432, -2147483648, 1072796386
484, 536874432, -1073741824, 1072814570
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
488, 536874432, -2147483648, 1072796386
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
484, 536874432, -1073741824, 1072814570
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
487, 536874432, -1073741824, 1072800904
484, 536874432, -1073741824, 1072814570
486, 536874432, 1073741824, 1072805441
488, 536874432, -2147483648, 1072796386
484, 536874432, -1073741824, 1072814570
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
488, 536874432, -2147483648, 1072796386
484, 536874432, -1073741824, 1072814570
488, 536874432, -2147483648, 1072796386
486, 536874432, 1073741824, 1072805441
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
484, 536874432, -1073741824, 1072814570
488, 536874432, -2147483648, 1072796386
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
485, 536874432, -1073741824, 1072809996
489, 536874432, 0, 1072791887
487, 536874432, -1073741824, 1072800904
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
484, 536874432, -1073741824, 1072814570
488, 536874432, -2147483648, 1072796386
485, 536874432, -1073741824, 1072809996
486, 536874432, 1073741824, 1072805441
488, 536874432, -2147483648, 1072796386
486, 536874432, 1073741824, 1072805441
485, 536874432, -1073741824, 1072809996
488, 536874432, -2147483648, 1072796386
486, 536874432, 1073741824, 1072805441
487, 536874432, -1073741824, 1072800904
485, 536874432, -1073741824, 1072809996
485, 536874432, -1073741824, 1072809996
487, 536874432, -1073741824, 1072800904
484, 536874432, -1073741824, 1072814570
488, 536874432, -2147483648, 1072796386
485, 536874432, -1073741824, 1072809996
489, 536874432, 0, 1072791887
489, 536874432, 0, 1072791887
487, 536874432, -1073741824, 1072800904
487, 536874432, -1073741824, 1072800904
485, 536874432, -1073741824, 1072809996
484, 536874432, -1073741824, 1072814570
488, 536874432, -2147483648, 1072796386
485, 536874432, -1073741824, 1072809996
485, 536874432, -1073741824, 1072809996
484, 536874432, -1073741824, 1072814570
487, 536874432, -1073741824, 1072800904
485, 536874432, -1073741824, 1072809996
483, 536874432, 0, 1072819164
484, 536874432, -1073741824, 1072814570
485, 536874432, -1073741824, 1072809996
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
2, 536874432, 0, 1082126336
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
490, 536874432, -1073741824, 1072787405
486, 536874432, 1073741824, 1072805441
489, 536874432, 0, 1072791887
490, 536874432, -1073741824, 1072787405
486, 536874432, 1073741824, 1072805441
491, 536874432, 0, 1072782943
490, 536874432, -1073741824, 1072787405
492, 536874432, 0, 1072778498
489, 536874432, 0, 1072791887
489, 536874432, 0, 1072791887
490, 536874432, -1073741824, 1072787405
489, 536874432, 0, 1072791887
489, 536874432, 0, 1072791887
490, 536874432, -1073741824, 1072787405
487, 536874432, -1073741824, 1072800904
489, 536874432, 0, 1072791887
492, 536874432, 0, 1072778498
492, 536874432, 0, 1072778498
491, 536874432, 0, 1072782943
488, 536874432, -2147483648, 1072796386
488, 536874432, -2147483648, 1072796386
491, 536874432, 0, 1072782943
492, 536874432, 0, 1072778498
488, 536874432, -2147483648, 1072796386
487, 536874432, -1073741824, 1072800904
492, 536874432, 0, 1072778498
491, 536874432, 0, 1072782943
490, 536874432, -1073741824, 1072787405
490, 536874432, -1073741824, 1072787405
489, 536874432, 0, 1072791887
491, 536874432, 0, 1072782943
492, 536874432, 0, 1072778498
488, 536874432, -2147483648, 1072796386
490, 536874432, -1073741824, 1072787405
490, 536874432, -1073741824, 1072787405
490, 536874432, -1073741824, 1072787405
488, 536874432, -2147483648, 1072796386
489, 536874432, 0, 1072791887
489, 536874432, 0, 1072791887
489, 536874432, 0, 1072791887
489, 536874432, 0, 1072791887
488, 536874432, -2147483648, 1072796386
491, 536874432, 0, 1072782943
491, 536874432, 0, 1072782943
488, 536874432, -2147483648, 1072796386
